id,name,glideId,date,locations,locations_id,categories,categories_id
12,Caucasus (Northern) 1999 - 2002,,1999-01-01T00:00:00.000Z,184,id,2,id
11,West Timor 1999,,1999-01-01T00:00:00.000Z,104,id,2,id
8,Great Lakes Region and Central Africa 2000 -2003,SKAR-64FB9M,2000-01-01T00:00:00.000Z,185,id,2,id
8,Great Lakes Region and Central Africa 2000 -2003,SKAR-64FB9M,2000-01-01T00:00:00.000Z,51,id,2,id
8,Great Lakes Region and Central Africa 2000 -2003,SKAR-64FB9M,2000-01-01T00:00:00.000Z,52,id,2,id
8,Great Lakes Region and Central Africa 2000 -2003,SKAR-64FB9M,2000-01-01T00:00:00.000Z,221,id,2,id
7,Maluku Crisis 2000 - 2001,ACOS-635NXZ,2000-01-01T00:00:00.000Z,104,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,25724802,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,56,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,3,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,132,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,28,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,198,id,2,id
10,Southeastern Europe 2000 - 2002,,2000-01-01T00:00:00.000Z,149,id,2,id
9,West Africa 2001-2002,ACOS-635PLK,2001-01-01T00:00:00.000Z,55,id,2,id
9,West Africa 2001-2002,ACOS-635PLK,2001-01-01T00:00:00.000Z,126,id,2,id
9,West Africa 2001-2002,ACOS-635PLK,2001-01-01T00:00:00.000Z,93,id,2,id
9,West Africa 2001-2002,ACOS-635PLK,2001-01-01T00:00:00.000Z,84,id,2,id
16,West Bank and Gaza 2001,,2001-01-01T00:00:00.000Z,171,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,207,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,125,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,134,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,152,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,215,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,249,id,2,id
148,Humanitarian Crisis in Southern Africa 2002 -2004,,2002-07-01T00:00:00.000Z,250,id,2,id
162,Chechnya and Neighbouring Republics 2003 - 2005,ACOS-635PN7,2003-01-01T00:00:00.000Z,184,id,2,id
194,Cote d'Ivoire 2002 - 2004,,2003-01-01T00:00:00.000Z,24,id,2,id
194,Cote d'Ivoire 2002 - 2004,,2003-01-01T00:00:00.000Z,162,id,2,id
194,Cote d'Ivoire 2002 - 2004,,2003-01-01T00:00:00.000Z,137,id,2,id
194,Cote d'Ivoire 2002 - 2004,,2003-01-01T00:00:00.000Z,84,id,2,id
194,Cote d'Ivoire 2002 - 2004,,2003-01-01T00:00:00.000Z,55,id,2,id
194,Cote d'Ivoire 2002 - 2004,,2003-01-01T00:00:00.000Z,36,id,2,id
277,Angola:  Marburg Hemorrhagic Fever Outbreak 2005,ACOS-635NGV,2005-04-01T00:00:00.000Z,7,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,106,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,12,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,66,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,105,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,114,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,124,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,196,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,206,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,218,id,2,id
317,Iraq 2006 - 2009 (incl. Iraqi refugees in neighbouring countries) ,ACOS-635P5D,2006-01-01T00:00:00.000Z,229,id,2,id
354,"Kenya - Influx of Somali refugees, Sept. 2006",,2006-10-01T00:00:00.000Z,116,id,2,id
341,Lebanon Crisis July 2006,SODA-6RT2S7,2006-07-01T00:00:00.000Z,124,id,2,id
323,North Caucasus 2006 - 2007,ACOS-635PN7,2006-01-01T00:00:00.000Z,184,id,2,id
334,TIMOR-LESTE - Population Displacement - May 2006,ACOS-635NU2,2006-05-29T00:00:00.000Z,223,id,2,id
378,Lebanon - Refugee Camp Crisis - May 2007,,2007-05-01T00:00:00.000Z,124,id,2,id
427,GEORGIA - Crisis - August 2008,ACOS-635NPP,2008-08-01T00:00:00.000Z,82,id,2,id
405,KENYA - Post-Election Emergency - January 2008,,2008-01-01T00:00:00.000Z,116,id,2,id
485,Iraqi Refugees in Neighbouring Countries 2010 - 2012,,2010-01-01T00:00:00.000Z,114,id,2,id
485,Iraqi Refugees in Neighbouring Countries 2010 - 2012,,2010-01-01T00:00:00.000Z,218,id,2,id
485,Iraqi Refugees in Neighbouring Countries 2010 - 2012,,2010-01-01T00:00:00.000Z,106,id,2,id
485,Iraqi Refugees in Neighbouring Countries 2010 - 2012,,2010-01-01T00:00:00.000Z,124,id,2,id
508,KYRGYZSTAN - Civil unrest- June 2010,,2010-06-01T00:00:00.000Z,121,id,2,id
557,"Libya Unrest and Neighbouring Countries (Egypt, Niger and Tunisia) - February 2011",OT-2011-000025-LBY,2011-02-01T00:00:00.000Z,127,id,2,id
600,Syrian Arab Republic - Civil Unrest (from 2012),,2012-01-01T00:00:00.000Z,229,id,2,id
600,Syrian Arab Republic - Civil Unrest (from 2012),,2012-01-01T00:00:00.000Z,66,id,2,id
600,Syrian Arab Republic - Civil Unrest (from 2012),,2012-01-01T00:00:00.000Z,106,id,2,id
600,Syrian Arab Republic - Civil Unrest (from 2012),,2012-01-01T00:00:00.000Z,114,id,2,id
600,Syrian Arab Republic - Civil Unrest (from 2012),,2012-01-01T00:00:00.000Z,124,id,2,id
600,Syrian Arab Republic - Civil Unrest (from 2012),,2012-01-01T00:00:00.000Z,218,id,2,id
615,Sahel 2014-2016,,2014-01-01T00:00:00.000Z,137,id,2,id
615,Sahel 2014-2016,,2014-01-01T00:00:00.000Z,36,id,2,id
615,Sahel 2014-2016,,2014-01-01T00:00:00.000Z,162,id,2,id
617,South Sudan Refugee Crisis 2014 - 2016,,2014-01-01T00:00:00.000Z,233,id,2,id
617,South Sudan Refugee Crisis 2014 - 2016,,2014-01-01T00:00:00.000Z,116,id,2,id
617,South Sudan Refugee Crisis 2014 - 2016,,2014-01-01T00:00:00.000Z,71,id,2,id
617,South Sudan Refugee Crisis 2014 - 2016,,2014-01-01T00:00:00.000Z,211,id,2,id
617,South Sudan Refugee Crisis 2014 - 2016,,2014-01-01T00:00:00.000Z,212,id,2,id
620,Ukraine-Civil Unrest-2014,,2014-03-01T00:00:00.000Z,234,id,2,id
704,BANGLADESH - Rohingya Refugee Crisis (from 2017),OT-2017-000003-BGD,2017-08-25T00:00:00.000Z,19,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,27,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,32,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,45,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,49,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,54,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,58,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,64,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,65,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,95,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,144,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,172,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,174,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,175,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,227,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,239,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,11,id,2,id
742,VENEZUELA Outflow - Regional Refugees and Migrants,,2018-11-01T10:46:02.857Z,13,id,2,id
709,Zimbabwe Cholera Outbreak - September 2018,EP-2018-000150-ZWE,2018-10-10T09:31:44.808Z,250,id,3,id
944,Beirut Port Explosion - August 2020,2020-000177,2020-08-08T13:22:25.472Z,124,id,2,id
947,Ethiopia Tigray Complex Emergency,CE-2020-000229-ETH,2020-11-04T10:50:57.825Z,212,id,2,id
947,Ethiopia Tigray Complex Emergency,CE-2020-000229-ETH,2020-11-04T10:50:57.825Z,71,id,2,id
950,Afghanistan Complex Emergency August 2021,CE-2021-000142-AFG,2021-08-06T13:30:18.871Z,240,id,2,id
950,Afghanistan Complex Emergency August 2021,CE-2021-000142-AFG,2021-08-06T13:30:18.871Z,220,id,2,id
950,Afghanistan Complex Emergency August 2021,CE-2021-000142-AFG,2021-08-06T13:30:18.871Z,230,id,2,id
950,Afghanistan Complex Emergency August 2021,CE-2021-000142-AFG,2021-08-06T13:30:18.871Z,1,id,2,id
950,Afghanistan Complex Emergency August 2021,CE-2021-000142-AFG,2021-08-06T13:30:18.871Z,105,id,2,id
950,Afghanistan Complex Emergency August 2021,CE-2021-000142-AFG,2021-08-06T13:30:18.871Z,169,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,35,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,60,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,70,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,101,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,123,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,129,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,146,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,178,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,183,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,203,id,2,id
951,Ukraine Crisis 2022,,2022-01-01T10:09:13.706Z,234,id,2,id
956,Malawi: Cholera outbreak 2023,2022-000298,2023-03-31T14:05:18.487Z,134,id,3,id
962,oPt Complex Emergency 2023-24,CE-2023-000186-PSE,2023-10-11T18:24:14.164Z,171,id,2,id
962,oPt Complex Emergency 2023-24,CE-2023-000186-PSE,2023-10-11T18:24:14.164Z,66,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,43,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,66,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,69,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,71,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,127,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,211,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,212,id,2,id
957,Sudan Complex Emergency 2023,CE-2021-000187-SDN,2023-04-25T08:03:59.852Z,44,id,2,id
964,Lebanon Complex Emergency 2024,,2024-09-30T22:00:00.000Z,124,id,2,id
